LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.9
Lattice spacing in x,y,z = 1.0540926 1.0540926 1.0540926
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  2 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.52704628) to (21.081851 21.081851 0.52704628)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 33 33 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.052 | 3.052 | 3.052 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              2.9925         2.69325      
       500   3.0226749      1.0392591      0              4.0543773      19.854035    
      1000   2.8630326      1.0543277      0              3.9102027      19.700022    
      1500   2.9274608      0.83470978     0              3.754852       16.70695     
      2000   2.8693272      0.80417146     0              3.6663253      16.769209    
      2500   2.8112085      1.0114436      0              3.815624       18.810643    
      3000   2.8775576      0.97310138     0              3.8434651      18.672875    
      3500   3.0106047      1.0313133      0              4.0343915      20.115168    
      4000   3.0229933      0.96498297     0              3.9804188      19.119055    
      4500   3.1539611      1.2034245      0              4.3495008      21.663696    
      5000   3.0938525      1.1019481      0              4.1880659      20.575914    
      5500   3.1342964      0.94812453     0              4.0745851      18.639574    
      6000   2.9414093      0.90788851     0              3.8419443      18.237232    
      6500   2.9529838      0.94689041     0              3.8924918      19.023536    
      7000   2.9588731      0.98528774     0              3.9367637      19.219329    
      7500   3.2569329      0.76495652     0              4.0137471      16.372176    
      8000   2.948268       0.95082911     0              3.8917264      18.443607    
      8500   3.027679       0.99763269     0              4.0177425      19.531378    
      9000   3.186954       0.96069129     0              4.139678       19.012246    
      9500   3.0555543      0.88302317     0              3.9309386      18.020355    
     10000   2.8471418      0.89591111     0              3.735935       18.380004    
     10500   2.94079        0.83679321     0              3.7702312      17.429377    
     11000   2.6970134      0.98301858     0              3.6732895      18.760379    
     11500   2.788135       1.012876       0              3.7940406      18.865903    
     12000   2.8813455      0.98677504     0              3.8609172      19.494065    
     12500   2.9089395      1.0971934      0              3.9988605      20.397847    
     13000   3.0875746      0.96387449     0              4.0437301      18.553937    
     13500   3.0442244      1.0271853      0              4.0637991      19.34649     
     14000   3.2390898      0.99008008     0              4.2210722      18.964004    
     14500   2.9710861      1.0830416      0              4.0467         21.001811    
     15000   2.9944427      1.122972       0              4.1099286      20.606719    
     15500   3.1748255      0.87649556     0              4.043384       18.057091    
     16000   3.1093825      1.1839748      0              4.2855839      21.593408    
     16500   3.0458579      1.0972821      0              4.1355254      20.418816    
     17000   3.0815934      1.1159827      0              4.1898721      20.505522    
     17500   3.1146044      1.0430301      0              4.149848       19.962075    
